,employee_code,y_obs_train,y_pred_train,non-high performer,high performer,False_positive,False_negative
0,MZE,0.0,0.0,0.5687956325843144,0.4312043674156856,0,0
1,MRU,0.0,1.0,0.45899896797736606,0.5410010320226339,1,0
2,LAP,0.0,0.0,0.6033719445595894,0.3966280554404106,0,0
3,MYD,1.0,1.0,0.32088702202596997,0.67911297797403,0,0
4,JJB,0.0,0.0,0.6270725525476007,0.37292744745239925,0,0
5,MVZ,0.0,1.0,0.42811340729493386,0.5718865927050661,1,0
6,N0F,1.0,1.0,0.2648714051244905,0.7351285948755095,0,0
7,N1L,0.0,0.0,0.6133889499046408,0.3866110500953593,0,0
8,NAY,0.0,0.0,0.505814830360308,0.49418516963969195,0,0
9,N5M,0.0,0.0,0.6182494312167528,0.38175056878324726,0,0
10,MQM,0.0,0.0,0.5514992138453283,0.4485007861546717,0,0
11,MU9,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
12,MW9,1.0,1.0,0.45899896797736606,0.5410010320226339,0,0
13,MVX,0.0,0.0,0.513227682427813,0.486772317572187,0,0
14,N7I,0.0,0.0,0.8404541924165809,0.15954580758341907,0,0
15,MWN,0.0,1.0,0.43118092268820596,0.568819077311794,1,0
16,N3V,1.0,1.0,0.31007469067593274,0.6899253093240673,0,0
17,MZS,0.0,0.0,0.5300945931888528,0.46990540681114723,0,0
18,NAX,0.0,1.0,0.40680767948249275,0.5931923205175073,1,0
19,N5U,1.0,1.0,0.31879032845986555,0.6812096715401345,0,0
20,N6Z,0.0,0.0,0.6182494312167528,0.38175056878324726,0,0
21,MQK,0.0,0.0,0.791896188167297,0.20810381183270305,0,0
22,N3T,0.0,0.0,0.8725804510260305,0.12741954897396945,0,0
23,ND5,0.0,0.0,0.6152906437372301,0.3847093562627699,0,0
24,N7Y,1.0,0.0,0.5089436222906398,0.4910563777093602,0,1
25,N6U,0.0,1.0,0.45899896797736606,0.5410010320226339,1,0
26,N8R,1.0,0.0,0.7835239169195107,0.21647608308048924,0,1
27,N3C,0.0,1.0,0.3409209035961084,0.6590790964038916,1,0
28,N0Y,0.0,0.0,0.7233627102287516,0.2766372897712484,0,0
29,MXA,1.0,0.0,0.624140575716433,0.375859424283567,0,1
30,N29,0.0,0.0,0.6152906437372301,0.3847093562627699,0,0
31,N08,0.0,0.0,0.624140575716433,0.375859424283567,0,0
32,MUA,1.0,0.0,0.6021990631558871,0.39780093684411294,0,1
33,N38,1.0,1.0,0.4219951480045526,0.5780048519954474,0,0
34,MSY,1.0,1.0,0.26977486200478185,0.7302251379952182,0,0
35,N7E,0.0,0.0,0.6518783107459243,0.3481216892540757,0,0
36,N0W,0.0,1.0,0.39478322969944146,0.6052167703005585,1,0
37,N1B,1.0,1.0,0.2819949115046947,0.7180050884953053,0,0
38,N8C,1.0,1.0,0.43118092268820596,0.568819077311794,0,0
39,MZ1,1.0,1.0,0.3325338847125987,0.6674661152874013,0,0
40,MQ2,1.0,1.0,0.45899896797736606,0.5410010320226339,0,0
41,MZP,1.0,1.0,0.2528648994965792,0.7471351005034208,0,0
42,N10,1.0,1.0,0.4427909562065736,0.5572090437934264,0,0
43,MTX,1.0,0.0,0.6123233037775092,0.3876766962224908,0,1
44,KLM,0.0,1.0,0.45899896797736606,0.5410010320226339,1,0
45,N7Q,0.0,1.0,0.4621089636479623,0.5378910363520377,1,0
46,MVW,0.0,0.0,0.671489890872317,0.328510109127683,0,0
47,MUG,1.0,1.0,0.267315992451286,0.732684007548714,0,0
48,MZV,0.0,0.0,0.7764013064163009,0.22359869358369913,0,0
49,N1S,1.0,0.0,0.7258606460167532,0.2741393539832469,0,1
50,NA8,0.0,0.0,0.643308240646348,0.356691759353652,0,0
51,MU4,0.0,0.0,0.6182494312167528,0.38175056878324726,0,0
52,N4U,0.0,0.0,0.745290814369292,0.254709185630708,0,0
53,N62,0.0,1.0,0.3017903873104332,0.6982096126895668,1,0
54,N3W,0.0,1.0,0.3711250539751576,0.6288749460248424,1,0
55,MTV,1.0,0.0,0.6386742565966643,0.3613257434033357,0,1
56,MWH,0.0,0.0,0.5452989753393183,0.45470102466068174,0,0
57,N2S,0.0,0.0,0.5734313175626181,0.4265686824373819,0,0
58,N1K,1.0,0.0,0.6807854359993689,0.3192145640006311,0,1
59,N3E,1.0,0.0,0.5967007867461224,0.40329921325387763,0,1
60,MXM,0.0,0.0,0.6182494312167528,0.38175056878324726,0,0
61,N7C,1.0,1.0,0.4365897703197128,0.5634102296802872,0,0
62,N3Z,0.0,1.0,0.20243244646799163,0.7975675535320084,1,0
63,MWJ,0.0,1.0,0.4465932683002859,0.5534067316997141,1,0
64,MQI,0.0,0.0,0.5026855829153071,0.49731441708469293,0,0
65,B5H,0.0,0.0,0.5172513226188418,0.4827486773811583,0,0
66,N4B,0.0,0.0,0.5652664411460269,0.4347335588539731,0,0
67,N4F,0.0,1.0,0.4427909562065736,0.5572090437934264,1,0
68,MYH,1.0,1.0,0.34373918188347596,0.656260818116524,0,0
69,MXP,0.0,0.0,0.5749252318882168,0.42507476811178324,0,0
70,N8G,0.0,0.0,0.7476598192028694,0.25234018079713055,0,0
71,MQF,1.0,1.0,0.40913558192254984,0.5908644180774502,0,0
72,N6Q,0.0,1.0,0.2991592589199703,0.7008407410800297,1,0
73,N7Z,1.0,1.0,0.4489430155859986,0.5510569844140014,0,0
74,MYP,0.0,0.0,0.7872591390091085,0.21274086099089154,0,0
75,N5J,1.0,1.0,0.45278878691570623,0.5472112130842938,0,0
76,N1W,0.0,1.0,0.4621089636479623,0.5378910363520377,1,0
77,N07,0.0,1.0,0.43118092268820596,0.568819077311794,1,0
78,N65,0.0,0.0,0.6834996136443605,0.3165003863556395,0,0
79,N8B,1.0,0.0,0.5370419391394257,0.4629580608605744,0,1
80,MX7,0.0,1.0,0.4582839452235803,0.5417160547764197,1,0
81,NC0,0.0,1.0,0.4683038476055408,0.5316961523944592,1,0
82,N1J,0.0,1.0,0.304434604586183,0.695565395413817,1,0
83,N43,0.0,1.0,0.41503344599751524,0.5849665540024848,1,0
84,MUY,1.0,1.0,0.4621089636479623,0.5378910363520377,0,0
85,MYI,0.0,0.0,0.7476598192028694,0.25234018079713055,0,0
86,JGD,0.0,0.0,0.6586401681879692,0.3413598318120308,0,0
87,NAD,0.0,0.0,0.6152906437372301,0.3847093562627699,0,0
88,NCL,1.0,1.0,0.49056833161545477,0.5094316683845452,0,0
89,LBJ,0.0,1.0,0.43118092268820596,0.568819077311794,1,0
90,MWF,1.0,1.0,0.45589216302720836,0.5441078369727916,0,0
91,MS0,1.0,1.0,0.2760848348144903,0.7239151651855097,0,0
92,LCP,0.0,0.0,0.6093476076863955,0.3906523923136045,0,0
93,MY5,0.0,1.0,0.411226344397146,0.588773655602854,1,0
94,N2D,0.0,1.0,0.3480692646714927,0.6519307353285073,1,0
95,ND9,0.0,1.0,0.3991591730103583,0.6008408269896417,1,0
96,N7J,1.0,1.0,0.4342537277311217,0.5657462722688783,0,0
97,N3U,0.0,0.0,0.7412867847857618,0.2587132152142381,0,0
98,MUH,0.0,0.0,0.7208079218760577,0.2791920781239423,0,0
99,MW6,0.0,0.0,0.845425671247691,0.15457432875230906,0,0
100,MOH,0.0,0.0,0.5370419391394257,0.4629580608605744,0,0
101,N5C,0.0,0.0,0.6093476076863955,0.3906523923136045,0,0
102,NB0,0.0,1.0,0.4621089636479623,0.5378910363520377,1,0
103,MV5,0.0,0.0,0.7637856147910917,0.23621438520890825,0,0
104,N8Z,0.0,1.0,0.3424100205580708,0.6575899794419292,1,0
105,JY9,0.0,1.0,0.4882252676901767,0.5117747323098233,1,0
106,M7H,0.0,0.0,0.6152906437372301,0.3847093562627699,0,0
107,N0U,1.0,0.0,0.6182494312167528,0.38175056878324726,0,1
108,N4I,0.0,0.0,0.6862013508988661,0.31379864910113386,0,0
109,N1E,0.0,0.0,0.8039847918148606,0.19601520818513946,0,0
110,MXB,0.0,0.0,0.8381049305568008,0.1618950694431992,0,0
111,MXX,0.0,0.0,0.5991965227927663,0.4008034772072337,0,0
112,MYJ,1.0,1.0,0.2711092681999977,0.7288907318000023,0,0
113,MW4,1.0,1.0,0.301462817967897,0.698537182032103,0,0
114,MRN,0.0,1.0,0.27888776617409006,0.7211122338259099,1,0
115,MUQ,0.0,0.0,0.6834996136443605,0.3165003863556395,0,0
116,N1V,0.0,0.0,0.6908095747766057,0.30919042522339435,0,0
117,N87,0.0,0.0,0.6501472233112477,0.3498527766887523,0,0
118,NB6,0.0,0.0,0.6366295402178697,0.36337045978213034,0,0
119,NBJ,0.0,0.0,0.621199472333652,0.378800527666348,0,0
120,N9B,0.0,0.0,0.6220304422769883,0.37796955772301166,0,0
121,KZM,0.0,0.0,0.5276931093924304,0.4723068906075696,0,0
122,N8W,0.0,0.0,0.7436802225737109,0.25631977742628914,0,0
123,N7U,0.0,1.0,0.45589216302720836,0.5441078369727916,1,0
124,NAC,0.0,1.0,0.4496890766991197,0.5503109233008803,1,0
125,N6I,0.0,0.0,0.6111276489075517,0.3888723510924483,0,0
126,MU8,0.0,0.0,0.6339774396276416,0.3660225603723583,0,0
127,MOY,0.0,0.0,0.7953495093133731,0.2046504906866269,0,0
128,N1G,0.0,0.0,0.7476598192028694,0.25234018079713055,0,0
129,N2P,0.0,1.0,0.43733159475763106,0.5626684052423689,1,0
130,MWK,1.0,0.0,0.6375430575770888,0.3624569424229111,0,1
131,N27,1.0,1.0,0.43354636141994574,0.5664536385800543,0,0
132,N4S,0.0,0.0,0.543623383680556,0.4563766163194441,0,0
133,N9C,0.0,0.0,0.8187788288732846,0.1812211711267154,0,0
134,N7T,1.0,1.0,0.4435015964378931,0.5564984035621069,0,0
135,MUD,0.0,1.0,0.45899896797736606,0.5410010320226339,1,0
136,MY3,0.0,0.0,0.8545617265498787,0.1454382734501213,0,0
137,J4K,0.0,0.0,0.6111598340326474,0.3888401659673526,0,0
138,N58,1.0,1.0,0.4465932683002859,0.5534067316997141,0,0
139,MTT,0.0,0.0,0.5967007867461224,0.40329921325387763,0,0
140,N30,0.0,0.0,0.8387684885957425,0.1612315114042575,0,0
141,N5Q,0.0,1.0,0.34373918188347596,0.656260818116524,1,0
142,N6R,0.0,0.0,0.5967007867461224,0.40329921325387763,0,0
143,MY7,0.0,0.0,0.530811871196901,0.46918812880309907,0,0
144,N6W,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
145,N7F,1.0,1.0,0.37925317151974847,0.6207468284802515,0,0
146,N0L,0.0,0.0,0.6753202746071478,0.32467972539285217,0,0
147,MRI,1.0,1.0,0.37698681377469057,0.6230131862253094,0,0
148,N2T,1.0,1.0,0.48931034926166284,0.5106896507383372,0,0
149,MZ0,0.0,0.0,0.7080118458205947,0.29198815417940527,0,0
150,MXC,1.0,1.0,0.4621089636479623,0.5378910363520377,0,0
151,MVD,0.0,0.0,0.6796954116245818,0.3203045883754182,0,0
152,N3P,0.0,0.0,0.791896188167297,0.20810381183270305,0,0
153,MW5,1.0,0.0,0.621199472333652,0.378800527666348,0,1
154,MSX,1.0,1.0,0.45278878691570623,0.5472112130842938,0,0
155,N71,1.0,1.0,0.4000891200674924,0.5999108799325076,0,0
156,MRC,0.0,1.0,0.35984303955345087,0.6401569604465491,1,0
157,ND8,0.0,1.0,0.41824398643352156,0.5817560135664784,1,0
158,MZI,0.0,0.0,0.6063637542330615,0.39363624576693845,0,0
159,N9R,0.0,0.0,0.6631531414682788,0.33684685853172125,0,0
160,MOI,0.0,0.0,0.8404541924165809,0.15954580758341907,0,0
161,N9T,0.0,0.0,0.8470544646566609,0.15294553534333905,0,0
162,MWX,1.0,1.0,0.4496890766991197,0.5503109233008803,0,0
163,MTE,0.0,0.0,0.7933044474610695,0.2066955525389305,0,0
164,N69,1.0,1.0,0.24816434565774426,0.7518356543422557,0,0
165,LWG,0.0,1.0,0.40147114060434685,0.5985288593956531,1,0
166,MTW,1.0,1.0,0.4550400239615465,0.5449599760384535,0,0
167,N6H,0.0,1.0,0.4953519203947302,0.5046480796052698,1,0
168,N76,0.0,0.0,0.5714084064266136,0.42859159357338644,0,0
169,N5Z,0.0,1.0,0.39478322969944146,0.6052167703005585,1,0
170,N8J,1.0,1.0,0.43733159475763106,0.5626684052423689,0,0
171,N6B,0.0,0.0,0.6508148183993125,0.34918518160068746,0,0
172,MZU,0.0,1.0,0.4551779080385233,0.5448220919614767,1,0
173,N5B,0.0,0.0,0.8000092595040837,0.1999907404959163,0,0
174,N9S,0.0,0.0,0.6796954116245818,0.3203045883754182,0,0
175,N66,1.0,1.0,0.3942746739967168,0.6057253260032832,0,0
176,NCD,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
177,MZT,0.0,1.0,0.4159007378271036,0.5840992621728964,1,0
178,N2O,0.0,0.0,0.75992941168042,0.2400705883195799,0,0
179,N4D,0.0,1.0,0.4652219109309854,0.5347780890690146,1,0
180,N1Z,0.0,0.0,0.6379122813841336,0.36208771861586636,0,0
181,N67,0.0,0.0,0.7979989359135432,0.2020010640864568,0,0
182,N33,0.0,0.0,0.5883007526903306,0.41169924730966945,0,0
183,N2L,0.0,0.0,0.5967007867461224,0.40329921325387763,0,0
184,N32,0.0,0.0,0.791896188167297,0.20810381183270305,0,0
185,N0S,0.0,0.0,0.8109854128893245,0.1890145871106755,0,0
186,MY0,1.0,1.0,0.3402741280474939,0.6597258719525061,0,0
187,N21,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
188,N37,0.0,0.0,0.6152906437372301,0.3847093562627699,0,0
189,MQB,1.0,1.0,0.304434604586183,0.695565395413817,0,0
190,N3O,0.0,1.0,0.45899896797736606,0.5410010320226339,1,0
191,N7V,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
192,N8D,0.0,0.0,0.505814830360308,0.49418516963969195,0,0
193,L46,0.0,0.0,0.6063637542330615,0.39363624576693845,0,0
194,N17,0.0,0.0,0.6780589459557459,0.3219410540442541,0,0
195,N68,1.0,1.0,0.2528648994965792,0.7471351005034208,0,0
196,L9W,0.0,1.0,0.15023383302785132,0.8497661669721487,1,0
197,LQV,0.0,0.0,0.7835239169195107,0.21647608308048924,0,0
198,N3Q,0.0,0.0,0.5749252318882168,0.42507476811178324,0,0
199,N7O,0.0,0.0,0.7429072166962636,0.2570927833037364,0,0
200,N77,0.0,0.0,0.6033719445595894,0.3966280554404106,0,0
201,N49,0.0,1.0,0.47182020375684375,0.5281797962431563,1,0
202,KJZ,0.0,0.0,0.6586401681879692,0.3413598318120308,0,0
203,ND6,0.0,0.0,0.8294317370604403,0.17056826293955968,0,0
204,MSS,0.0,1.0,0.4621089636479623,0.5378910363520377,1,0
205,N01,0.0,0.0,0.7216224757635237,0.27837752423647627,0,0
206,MWE,1.0,1.0,0.43118092268820596,0.568819077311794,0,0
207,MQ8,0.0,0.0,0.5370419391394257,0.4629580608605744,0,0
208,NCF,0.0,0.0,0.7622057061888927,0.23779429381110728,0,0
209,MZR,0.0,0.0,0.5276931093924304,0.4723068906075696,0,0
210,N26,0.0,0.0,0.5791759233627427,0.42082407663725735,0,0
211,K6E,1.0,1.0,0.12681677532696478,0.8731832246730352,0,0
212,N6K,0.0,1.0,0.23166528252998397,0.768334717470016,1,0
213,M55,0.0,0.0,0.514479545354714,0.48552045464528604,0,0
214,N4C,1.0,1.0,0.4159007378271036,0.5840992621728964,0,0
215,N8I,0.0,0.0,0.643308240646348,0.356691759353652,0,0
216,N0R,0.0,0.0,0.7856206087079654,0.21437939129203468,0,0
217,N0M,0.0,0.0,0.5864155319235644,0.4135844680764356,0,0
218,MVT,0.0,0.0,0.6395203618320383,0.3604796381679617,0,0
219,N05,0.0,0.0,0.5883007526903306,0.41169924730966945,0,0
220,N45,0.0,0.0,0.5576834854940818,0.44231651450591825,0,0
221,N1T,0.0,0.0,0.7835047899764719,0.2164952100235281,0,0
222,N74,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
223,MRF,1.0,1.0,0.2862036088328145,0.7137963911671855,0,0
224,N5L,0.0,0.0,0.795327464271961,0.20467253572803895,0,0
225,NDE,0.0,0.0,0.5245721845630187,0.4754278154369813,0,0
226,MY6,0.0,1.0,0.4621089636479623,0.5378910363520377,1,0
227,N8U,0.0,0.0,0.6021990631558871,0.39780093684411294,0,0
228,N8S,0.0,0.0,0.543623383680556,0.4563766163194441,0,0
229,MTG,0.0,0.0,0.8697708063773153,0.1302291936226847,0,0
230,N28,0.0,1.0,0.4267326858145807,0.5732673141854193,1,0
231,N8E,0.0,1.0,0.3017903873104332,0.6982096126895668,1,0
232,L8J,0.0,1.0,0.2760848348144903,0.7239151651855097,1,0
233,N61,0.0,1.0,0.48934419194779954,0.5106558080522005,1,0
234,MUM,1.0,1.0,0.24996697968442472,0.7500330203155753,0,0
235,JQB,0.0,0.0,0.7813931629978003,0.21860683700219974,0,0
236,N34,1.0,1.0,0.3257039743427742,0.6742960256572258,0,0
237,N91,0.0,0.0,0.530811871196901,0.46918812880309907,0,0
238,MXO,0.0,0.0,0.7639481843208085,0.23605181567919148,0,0
239,N9A,0.0,1.0,0.46207530015240894,0.5379246998475911,1,0
240,NB7,0.0,0.0,0.5548067800459109,0.44519321995408917,0,0
241,N89,1.0,1.0,0.19057660206559868,0.8094233979344013,0,0
242,MPV,0.0,1.0,0.14706557198011638,0.8529344280198836,1,0
243,N3B,0.0,0.0,0.8811028579007961,0.11889714209920386,0,0
244,MX9,0.0,0.0,0.621199472333652,0.378800527666348,0,0
245,N3M,0.0,0.0,0.649396160916996,0.35060383908300397,0,0
246,F6Q,1.0,1.0,0.3751616896763721,0.6248383103236279,0,0
247,N12,0.0,0.0,0.7340196953711988,0.2659803046288011,0,0
248,NCN,0.0,1.0,0.4496890766991197,0.5503109233008803,1,0
249,N0J,0.0,1.0,0.43118092268820596,0.568819077311794,1,0
250,MVU,0.0,1.0,0.2811164981397012,0.7188835018602988,1,0
251,MPW,1.0,0.0,0.5967007867461224,0.40329921325387763,0,1
252,NBN,0.0,0.0,0.648131662305534,0.35186833769446596,0,0
253,MSV,0.0,0.0,0.5714084064266136,0.42859159357338644,0,0
254,N46,0.0,0.0,0.6432823651488078,0.35671763485119223,0,0
255,MQO,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
256,N7R,1.0,1.0,0.45899896797736606,0.5410010320226339,0,0
257,MUZ,1.0,0.0,0.671489890872317,0.328510109127683,0,1
258,N52,0.0,0.0,0.820628834304738,0.179371165695262,0,0
259,MYF,1.0,0.0,0.8336250347036562,0.1663749652963438,0,1
260,N92,0.0,0.0,0.7002165404854954,0.2997834595145046,0,0
261,KRG,1.0,1.0,0.2847963529129247,0.7152036470870753,0,0
262,N9W,0.0,0.0,0.5093091814484267,0.4906908185515732,0,0
263,N4Y,0.0,1.0,0.24352269066647458,0.7564773093335254,1,0
264,N15,0.0,0.0,0.621199472333652,0.378800527666348,0,0
265,MYZ,0.0,0.0,0.6051939310074468,0.39480606899255316,0,0
266,MZW,0.0,0.0,0.8283510775550418,0.17164892244495825,0,0
267,MU6,0.0,1.0,0.4901689407677612,0.5098310592322388,1,0
268,LSE,0.0,0.0,0.9012893933189705,0.0987106066810295,0,0
269,N2R,1.0,1.0,0.38220456886145115,0.6177954311385488,0,0
270,N5X,0.0,1.0,0.4489765208830684,0.5510234791169316,1,0
271,MZM,0.0,1.0,0.304434604586183,0.695565395413817,1,0
272,BDP,0.0,0.0,0.5172513226188418,0.4827486773811583,0,0
273,MXK,0.0,0.0,0.7356694136093445,0.2643305863906556,0,0
274,N5H,0.0,0.0,0.791896188167297,0.20810381183270305,0,0
275,MXQ,0.0,0.0,0.5409772953333087,0.4590227046666912,0,0
276,N2I,0.0,0.0,0.6152906437372301,0.3847093562627699,0,0
277,N6V,0.0,0.0,0.672069057737533,0.32793094226246705,0,0
278,NAP,0.0,1.0,0.4621089636479623,0.5378910363520377,1,0
279,MXW,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
280,N5S,0.0,1.0,0.4465932683002859,0.5534067316997141,1,0
281,MWR,0.0,0.0,0.6003723821320879,0.3996276178679121,0,0
282,N1Q,0.0,1.0,0.4621089636479623,0.5378910363520377,1,0
283,MTI,0.0,0.0,0.51832481646878,0.48167518353121996,0,0
284,N8M,0.0,0.0,0.5913292467812188,0.40867075321878116,0,0
285,MZX,0.0,0.0,0.6659436753390472,0.3340563246609528,0,0
286,N4J,0.0,0.0,0.5714084064266136,0.42859159357338644,0,0
287,MWM,0.0,0.0,0.7182544089622129,0.2817455910377871,0,0
